# robots.txt for https://wesley-m.com/
Sitemap: https://wesley-m.com/sitemap.xml

# Policy: selective. Search/citation crawlers and user-initiated fetchers are
# allowed so AI answer engines can read and cite the site. Pure training
# crawlers stay blocked. Traditional search engines remain allowed.

# --- Allowed: citation / search / user-initiated ---

# OpenAI search index (powers ChatGPT search citations)
User-agent: OAI-SearchBot
Allow: /

# OpenAI user-initiated browsing
User-agent: ChatGPT-User
Allow: /

# Anthropic search index and user-initiated fetches
User-agent: Claude-SearchBot
Allow: /

User-agent: Claude-User
Allow: /

# Perplexity index and user-initiated fetches
User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

# Google Gemini grounding (also covers Vertex AI)
User-agent: Google-Extended
Allow: /

# Meta AI citations
User-agent: Meta-WebIndexer
Allow: /

User-agent: Meta-ExternalFetcher
Allow: /

# Amazon Alexa / AI citations (non-training)
User-agent: Amzn-SearchBot
Allow: /

User-agent: Amzn-User
Allow: /

# Mistral Le Chat citations (non-training)
User-agent: MistralAI-User
Allow: /

User-agent: MistralAI-Index
Allow: /

# DuckDuckGo DuckAssist citations (non-training)
User-agent: DuckAssistBot
Allow: /

# --- Blocked: training / bulk scraping ---

# OpenAI training
User-agent: GPTBot
Disallow: /

# Anthropic training
User-agent: ClaudeBot
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: anthropic-ai
Disallow: /

# Common Crawl (feeds many LLM training sets)
User-agent: CCBot
Disallow: /

# ByteDance
User-agent: Bytespider
Disallow: /

# Timpi and Huawei Pangu training scrapers
User-agent: Timpibot
Disallow: /

User-agent: PanguBot
Disallow: /

# Amazon
User-agent: Amazonbot
Disallow: /

# Apple Intelligence training
User-agent: Applebot-Extended
Disallow: /

# Meta AI
User-agent: FacebookBot
Disallow: /

User-agent: Meta-ExternalAgent
Disallow: /

# Cohere, Diffbot, Omgili
User-agent: cohere-ai
Disallow: /

User-agent: Diffbot
Disallow: /

User-agent: Omgilibot
Disallow: /

User-agent: Omgili
Disallow: /

# Default: allow everything else (search engines, link previews, etc.)
User-agent: *
Allow: /
